    CEntityTemplate #0 (CEntityTemplate) : CNewNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
            includes (array:handle:CEntityTemplate) : # array:handle:CEntityTemplate
                0 (handle:CEntityTemplate) : quests/main_npcs/imlerith.w2ent
            overrides (array:SEntityTemplateOverride) : # array:SEntityTemplateOverride
                0 (SEntityTemplateOverride) : <SEntityTemplateOverride>0
                    componentName (CName) : wild_hunt_base
                    className (CName) : CMovingPhysicalAgentComponent
                    overriddenProperties (array:CName) : # array:CName
                        0 (CName) : transform
                        1 (CName) : movementAdjustor
                1 (SEntityTemplateOverride) : <SEntityTemplateOverride>1
                    componentName (CName) : Appearances
                    className (CName) : CAppearanceComponent
                    overriddenProperties (array:CName) : # array:CName
                        0 (CName) : attachmentReplacements
                        1 (CName) : appearanceAttachments
                2 (SEntityTemplateOverride) : <SEntityTemplateOverride>2
                    componentName (CName) : W3PostFXOnGroundComponent0
                    className (CName) : W3PostFXOnGroundComponent
                    overriddenProperties (array:CName) : # array:CName
                        0 (CName) : m_Actor
                        1 (CName) : m_DefaultFadeInTime
                        2 (CName) : m_DefaultActiveTime
                        3 (CName) : m_DefaultFadeOutTime
                        4 (CName) : m_DefaultRange
                3 (SEntityTemplateOverride) : <SEntityTemplateOverride>3
                    componentName (CName) : head
                    className (CName) : CMimicComponent
                    overriddenProperties (array:CName) : # array:CName
                        0 (CName) : skeleton
                        1 (CName) : animationSets
                        2 (CName) : behaviorInstanceSlots
                4 (SEntityTemplateOverride) : <SEntityTemplateOverride>4
                    componentName (CName) : CSoundEmitterComponent
                    className (CName) : CSoundEmitterComponent
                    overriddenProperties (array:CName) : # array:CName
                        0 (CName) : eventsOnAttach
                        1 (CName) : banksDependency
            properOverrides (Bool) : true
            entityClass (CName) : CNewNPC
            entityObject (ptr:CEntity) : CNewNPC #1
            appearances (array:CEntityAppearance) : # array:CEntityAppearance
                0 (CEntityAppearance) : imlerith
                    name (CName) : imlerith
                    wasIncluded (Bool) : true
                    includedTemplates (array:handle:CEntityTemplate) : # array:handle:CEntityTemplate
                        0 (handle:CEntityTemplate) : characters/models/main_npc/wildhunt_imlerith/body_01_mw__imlerith.w2ent
                        1 (handle:CEntityTemplate) : characters/models/main_npc/wildhunt_imlerith/h_01_mw__imlerith.w2ent
                        2 (handle:CEntityTemplate) : characters/models/main_npc/wildhunt_imlerith/h_01_mw__imlerith_fill.w2ent
                1 (CEntityAppearance) : __q111_no_helmet
                    name (CName) : __q111_no_helmet
                    wasIncluded (Bool) : true
                    includedTemplates (array:handle:CEntityTemplate) : # array:handle:CEntityTemplate
                        0 (handle:CEntityTemplate) : characters/models/main_npc/wildhunt_imlerith/body_01_mw__imlerith.w2ent
                        1 (handle:CEntityTemplate) : characters/models/main_npc/wildhunt_imlerith/h_02_mw__imlerith.w2ent
                2 (CEntityAppearance) : imlerith_burned
                    name (CName) : imlerith_burned
                    wasIncluded (Bool) : true
                    includedTemplates (array:handle:CEntityTemplate) : # array:handle:CEntityTemplate
                        0 (handle:CEntityTemplate) : characters/models/main_npc/wildhunt_imlerith/h_03_mw__imlerith_burned.w2ent
                        1 (handle:CEntityTemplate) : characters/models/main_npc/wildhunt_imlerith/body_02_mw__imlerith_burned.w2ent
                3 (CEntityAppearance) : imlerith_burned_helmet
                    name (CName) : imlerith_burned_helmet
                    wasIncluded (Bool) : true
                    includedTemplates (array:handle:CEntityTemplate) : # array:handle:CEntityTemplate
                        0 (handle:CEntityTemplate) : characters/models/main_npc/wildhunt_imlerith/h_03_mw__imlerith_burned.w2ent
