    CEntityTemplate #0 (CEntityTemplate) : CNewNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
            includes (array:handle:CEntityTemplate) : # array:handle:CEntityTemplate
                0 (handle:CEntityTemplate) : characters/models/common/drop_curves/dropcurve_humanoid.w2ent
                1 (handle:CEntityTemplate) : gameplay/templates/characters/npcs/ai_presets/ai_preset_combat_attack_ranges.w2ent
            properOverrides (Bool) : true
            entityClass (CName) : CNewNPC
            entityObject (ptr:CEntity) : CNewNPC #1
            bodyParts (array:CEntityBodyPart) : # array:CEntityBodyPart
                0 (CEntityBodyPart) : _focus_mode_internals
                    name (CName) : _focus_mode_internals
                    states (array:CEntityBodyPartState) : # array:CEntityBodyPartState
                        0 (CEntityBodyPartState) : Default
                            name (CName) : Default
                            componentsInUse (array:CComponentReference) : # array:CComponentReference
                                0 (CComponentReference) : _focus_mode_internals
                                    name (String) : "_focus_mode_internals"
                                    className (CName) : CMeshComponent
            slots (array:EntitySlot) : # array:EntitySlot
                0 (EntitySlot) : VS_Neck_InstantDeath
                    name (CName) : VS_Neck_InstantDeath
                    componentName (CName) : dettlaff_vampire_base
                    boneName (CName) : neck
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 0.0000
                        Yaw (Float) : 0.0000
                        Roll (Float) : 0.0000
                        X (Float) : 0.0338
                        Y (Float) : 0.0731
                        Z (Float) : -0.0200
                1 (EntitySlot) : VS_ArmLeftUpper_Stamina
                    name (CName) : VS_ArmLeftUpper_Stamina
                    componentName (CName) : dettlaff_vampire_base
                    boneName (CName) : l_shoulder
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 0.0001
                        Yaw (Float) : 0.0000
                        Roll (Float) : 0.0000
                        X (Float) : 0.2780
                        Y (Float) : 0.0010
                        Z (Float) : -0.0534
                2 (EntitySlot) : VS_TorsoLower_Bleeding
                    name (CName) : VS_TorsoLower_Bleeding
                    componentName (CName) : dettlaff_vampire_base
                    boneName (CName) : torso2
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 0.0000
                        Yaw (Float) : 0.0000
                        Roll (Float) : 0.0000
                        X (Float) : -0.1082
                        Y (Float) : 0.1511
                        Z (Float) : -0.0400
                3 (EntitySlot) : VS_TorsoLower_Bleeding
                    name (CName) : VS_TorsoLower_Bleeding
                    componentName (CName) : man_base
                    boneName (CName) : r_shin
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 0.0000
                        Yaw (Float) : 0.0000
                        Roll (Float) : 0.0000
                        X (Float) : 0.1923
                        Y (Float) : 0.0000
                        Z (Float) : 0.0000
                4 (EntitySlot) : VS_BackUpper_Stamina
                    name (CName) : VS_BackUpper_Stamina
                    componentName (CName) : dettlaff_vampire_base
                    boneName (CName) : torso3
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 359.9992
                        Yaw (Float) : 78.8043
                        Roll (Float) : 0.0009
                        X (Float) : 0.1046
                        Y (Float) : -0.1475
                        Z (Float) : 0.0200
