    CEntityTemplate #0 (CEntityTemplate) : W3MerchantNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
            includes (array:handle:CEntityTemplate) : # array:handle:CEntityTemplate
                0 (handle:CEntityTemplate) : NULL
                1 (handle:CEntityTemplate) : characters/npc_entities/main_npc/zoltan.w2ent
                2 (handle:CEntityTemplate) : NULL
                3 (handle:CEntityTemplate) : gameplay/community/shops_and_craftsmen/definitions/kaer_smith_zoltan.w2ent
            overrides (array:SEntityTemplateOverride) : # array:SEntityTemplateOverride
                0 (SEntityTemplateOverride) : <SEntityTemplateOverride>0
                    componentName (CName) : dwarf_base
                    className (CName) : CMovingPhysicalAgentComponent
                    overriddenProperties (array:CName) : # array:CName
                        0 (CName) : movementAdjustor
                1 (SEntityTemplateOverride) : <SEntityTemplateOverride>1
                    componentName (CName) : Appearances
                    className (CName) : CAppearanceComponent
                    overriddenProperties (array:CName) : # array:CName
                        0 (CName) : attachmentReplacements
                        1 (CName) : appearanceAttachments
                2 (SEntityTemplateOverride) : <SEntityTemplateOverride>2
                    componentName (CName) : inventory
                    className (CName) : CInventoryComponent
                    overriddenProperties (array:CName) : # array:CName
                        0 (CName) : tags
                3 (SEntityTemplateOverride) : <SEntityTemplateOverride>3
                    componentName (CName) : head
                    className (CName) : CMimicComponent
                    overriddenProperties (array:CName) : # array:CName
                        0 (CName) : skeleton
                        1 (CName) : animationSets
                        2 (CName) : behaviorInstanceSlots
            properOverrides (Bool) : true
            entityClass (CName) : W3MerchantNPC
            entityObject (ptr:CEntity) : W3MerchantNPC #1
            appearances (array:CEntityAppearance) : # array:CEntityAppearance
                0 (CEntityAppearance) : zoltan
                    name (CName) : zoltan
                    voicetag (CName) : ZOLTAN CHIVAY
                    wasIncluded (Bool) : true
                    includedTemplates (array:handle:CEntityTemplate) : # array:handle:CEntityTemplate
                        0 (handle:CEntityTemplate) : characters/models/main_npc/zoltan/body_01__zoltan.w2ent
                        1 (handle:CEntityTemplate) : characters/models/main_npc/zoltan/h_01_da__zoltan.w2ent
                        2 (handle:CEntityTemplate) : characters/models/common/dwarf_average/body/g_01_da__body.w2ent
            usedAppearances (array:CName) : # array:CName
                0 (CName) : zoltan
            voicetagAppearances (array:VoicetagAppearancePair) : # array:VoicetagAppearancePair
                0 (VoicetagAppearancePair) : zoltan
                    voicetag (CName) : ZOLTAN CHIVAY
                    appearance (CName) : zoltan
            slots (array:EntitySlot) : # array:EntitySlot
                0 (EntitySlot) : VS_Neck_InstantDeath
                    wasIncluded (Bool) : true
                    name (CName) : VS_Neck_InstantDeath
                    componentName (CName) : dwarf_base
                    boneName (CName) : neck
                1 (EntitySlot) : VS_ArmLeftUpper_Stamina
                    wasIncluded (Bool) : true
                    name (CName) : VS_ArmLeftUpper_Stamina
                    componentName (CName) : dwarf_base
                    boneName (CName) : l_shoulder
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 0.0000
                        Yaw (Float) : 0.0000
                        Roll (Float) : 0.0000
                        X (Float) : 0.2178
                        Y (Float) : -0.0329
                        Z (Float) : -0.0382
                2 (EntitySlot) : VS_TorsoLower_Bleeding
                    wasIncluded (Bool) : true
                    name (CName) : VS_TorsoLower_Bleeding
                    componentName (CName) : dwarf_base
                    boneName (CName) : torso2
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 0.0000
                        Yaw (Float) : 0.0000
                        Roll (Float) : 0.0000
                        X (Float) : -0.0988
                        Y (Float) : 0.1036
                        Z (Float) : 0.0000
                3 (EntitySlot) : VS_BackUpper_Stamina
                    wasIncluded (Bool) : true
                    name (CName) : VS_BackUpper_Stamina
                    componentName (CName) : dwarf_base
                    boneName (CName) : torso3
                    transform (EngineTransform) : <EngineTransform>transform
                        X (Float) : -0.0052
                        Y (Float) : -0.0999
                        Z (Float) : 0.0000
                4 (EntitySlot) : blood_back_point
                    wasIncluded (Bool) : true
                    name (CName) : blood_back_point
                    componentName (CName) : dwarf_base
                    boneName (CName) : torso
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 0.0000
                        Yaw (Float) : 0.0000
                        Roll (Float) : 0.0000
                        X (Float) : -0.0012
                        Y (Float) : -0.1000
                        Z (Float) : 0.0000
                5 (EntitySlot) : VS_ArmRightUpper_Stamina
                    wasIncluded (Bool) : true
                    name (CName) : VS_ArmRightUpper_Stamina
                    componentName (CName) : dwarf_base
                    boneName (CName) : r_shoulder
                    transform (EngineTransform) : <EngineTransform>transform
                        X (Float) : 0.0954
                        Y (Float) : -0.0091
                        Z (Float) : -0.0285
                6 (EntitySlot) : l_hip_weapon_slot
                    wasIncluded (Bool) : true
                    name (CName) : l_hip_weapon_slot
                    componentName (CName) : dwarf_base
                    boneName (CName) : pelvis
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 154.4483
                        Yaw (Float) : 279.8139
                        Roll (Float) : 124.6468
                        X (Float) : -0.0857
                        Y (Float) : -0.0904
                        Z (Float) : -0.1931
                7 (EntitySlot) : fallback_point
                    wasIncluded (Bool) : true
                    name (CName) : fallback_point
                    transform (EngineTransform) : <EngineTransform>transform
                        X (Float) : 0.0000
                        Y (Float) : -0.6000
                        Z (Float) : 0.0000
                8 (EntitySlot) : crossbow_back
                    wasIncluded (Bool) : true
                    name (CName) : crossbow_back
                    componentName (CName) : dwarf_base
                    boneName (CName) : torso3
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 112.1270
                        Yaw (Float) : 294.0690
                        Roll (Float) : 308.8220
                        X (Float) : 0.3619
                        Y (Float) : -0.1063
                        Z (Float) : 0.1685
                9 (EntitySlot) : l_weapon
                    wasIncluded (Bool) : true
                    name (CName) : l_weapon
                    componentName (CName) : dwarf_base
                    boneName (CName) : l_weapon
                10 (EntitySlot) : r_weapon
                    wasIncluded (Bool) : true
                    name (CName) : r_weapon
                    componentName (CName) : dwarf_base
                    boneName (CName) : r_weapon
                11 (EntitySlot) : steel_sword_back_slot
                    wasIncluded (Bool) : true
                    name (CName) : steel_sword_back_slot
                    componentName (CName) : dwarf_base
                    boneName (CName) : pelvis
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 1.0178
                        Yaw (Float) : 3.5826
                        Roll (Float) : 0.0000
                        X (Float) : -0.1000
                        Y (Float) : -0.1000
                        Z (Float) : -0.2000
                12 (EntitySlot) : silver_sword_back_slot
                    wasIncluded (Bool) : true
                    name (CName) : silver_sword_back_slot
                    componentName (CName) : dwarf_base
                    boneName (CName) : pelvis
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 1.0178
                        Yaw (Float) : 3.5826
                        Roll (Float) : 0.0000
                        X (Float) : -0.1000
                        Y (Float) : -0.1000
                        Z (Float) : -0.2000
                13 (EntitySlot) : axe_back_slot
                    wasIncluded (Bool) : true
                    name (CName) : axe_back_slot
                    componentName (CName) : dwarf_base
                    boneName (CName) : torso3
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 241.9000
                        Yaw (Float) : 0.3269
                        Roll (Float) : 5.1000
                        X (Float) : 0.2042
                        Y (Float) : -0.1900
                        Z (Float) : 0.1100
                14 (EntitySlot) : l_hip_weapon_axe_slot
                    wasIncluded (Bool) : true
                    name (CName) : l_hip_weapon_axe_slot
                    componentName (CName) : dwarf_base
                    boneName (CName) : pelvis
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 202.1280
                        Yaw (Float) : 75.9461
                        Roll (Float) : 295.6810
                        X (Float) : -0.0729
                        Y (Float) : -0.0626
                        Z (Float) : -0.2085
                15 (EntitySlot) : blood_point
                    wasIncluded (Bool) : true
                    name (CName) : blood_point
                    componentName (CName) : dwarf_base
                    boneName (CName) : torso2
            templateParams (array:ptr:CEntityTemplateParam) : # array:ptr:CEntityTemplateParam
                0 (ptr:CEntityTemplateParam) : CAIBaseTreeTemplateParam #24
                1 (ptr:CEntityTemplateParam) : CAttackRangeParam #34
                2 (ptr:CEntityTemplateParam) : CAIPresetParam #65
                3 (ptr:CEntityTemplateParam) : CCharacterStatsParam #82
                4 (ptr:CEntityTemplateParam) : CAIPresetParam #83
                5 (ptr:CEntityTemplateParam) : CCharacterStatsParam #106
                6 (ptr:CEntityTemplateParam) : CAnimAnimsetsParam #107
                7 (ptr:CEntityTemplateParam) : CAnimBehaviorsParam #108
                8 (ptr:CEntityTemplateParam) : CCharacterStatsParam #109
                9 (ptr:CEntityTemplateParam) : CCharacterStatsParam #110
                10 (ptr:CEntityTemplateParam) : CAIProfile #111
                11 (ptr:CEntityTemplateParam) : CInventoryDefinition #112
                12 (ptr:CEntityTemplateParam) : CBuffImmunityParam #117
                13 (ptr:CEntityTemplateParam) : CCharacterStatsParam #118
                14 (ptr:CEntityTemplateParam) : CR4LootParam #119
                15 (ptr:CEntityTemplateParam) : CAnimAnimsetsParam #120
                16 (ptr:CEntityTemplateParam) : CCharacterControllerParam #121
                17 (ptr:CEntityTemplateParam) : CMonsterParam #122
                18 (ptr:CEntityTemplateParam) : CAnimBehaviorsParam #123
                19 (ptr:CEntityTemplateParam) : CAIProfile #124
                20 (ptr:CEntityTemplateParam) : CAnimGlobalParam #127
                21 (ptr:CEntityTemplateParam) : CAnimMimicParam #128
                22 (ptr:CEntityTemplateParam) : CAnimConstraintsParam #129
            flatCompiledData (array:Uint8) : # array:Uint8
                W3MerchantNPC #0 (W3MerchantNPC) : PreviewEntity
                    W3MerchantNPC (W3MerchantNPC) : PreviewEntity
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        streamingDistance (Uint8) : 14
                        name (String) : "PreviewEntity"
                        Components (array:ptr:CComponent) : # array:ptr:CComponent
                            0 (ptr:CComponent) : CMovingPhysicalAgentComponent #1
                            1 (ptr:CComponent) : CStorySceneComponent #9
                            2 (ptr:CComponent) : CAppearanceComponent #10
                            3 (ptr:CComponent) : W3CraftsmanComponent #11
                            4 (ptr:CComponent) : CFocusActionComponent #12
                            5 (ptr:CComponent) : CCreatureDataComponent #13
                            6 (ptr:CComponent) : CInventoryComponent #14
                            7 (ptr:CComponent) : CTriggerActivatorComponent #15
                            8 (ptr:CComponent) : CReactionSceneActorComponent #16
                            9 (ptr:CComponent) : CDismembermentComponent #17
                            10 (ptr:CComponent) : CGameplayEffectsComponent #18
                            11 (ptr:CComponent) : CInteractionComponent #19
                            12 (ptr:CComponent) : CInteractionComponent #20
                            13 (ptr:CComponent) : CMeshComponent #3
                            14 (ptr:CComponent) : CDynamicColliderComponent #5
                            15 (ptr:CComponent) : CWetnessComponent #21
                            16 (ptr:CComponent) : CEffectDummyComponent #7
                            17 (ptr:CComponent) : CSoundEmitterComponent #22
                        BufferV1 (CCompressedBuffer:SEntityBufferType1) : <>
                            0 (SEntityBufferType1) : 
                                ComponentName (CName) : 
                        BufferV2 (CBufferUInt32:SEntityBufferType2) : # CBufferUInt32:SEntityBufferType2
                        idTag (IdTag) :  d20b6d3c-bd45-4d31-9c1f-d1d9b261ba3f
                        displayName (LocalizedString) : Zoltan Chivay
                        voiceTag (CName) : ZOLTAN CHIVAY
                        isImmortal (Bool) : true
                CMovingPhysicalAgentComponent #1 (CMovingPhysicalAgentComponent) : dwarf_base
                    CMovingPhysicalAgentComponent (CMovingPhysicalAgentComponent) : dwarf_base
                        guid (CGUID) : 9b15644e-8ef2-4522-aa89-7099b23ccd53
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                            0 (handle:IAttachment) : CMeshSkinningAttachment #2
                            1 (handle:IAttachment) : CHardAttachment #4
                            2 (handle:IAttachment) : CHardAttachment #6
                        name (String) : "dwarf_base"
                        graphPositionX (Int16) : 168
                        graphPositionY (Int16) : 148
                        ragdoll (handle:CRagdoll) : characters/base_entities/dwarf_base/dwarf_base_ragdoll.w2ragdoll
                        skeleton (handle:CSkeleton) : characters/base_entities/dwarf_base/dwarf_base.w2rig
                        runtimeBehaviorInstanceSlots (array:SBehaviorGraphInstanceSlot) : # array:SBehaviorGraphInstanceSlot
                            0 (SBehaviorGraphInstanceSlot) : Exploration
                                instanceName (CName) : Exploration
                                graph (handle:CBehaviorGraph) : gameplay/behaviors/npc/behaviorgraph/npc_exploration.w2beh
                            1 (SBehaviorGraphInstanceSlot) : drinking_contestant
                                instanceName (CName) : drinking_contestant
                                graph (handle:CBehaviorGraph) : gameplay/behaviors/npc/behaviorgraph/minigames/drinking_contestant.w2beh
                            2 (SBehaviorGraphInstanceSlot) : npc_drinking_minigame_bartender
                                instanceName (CName) : npc_drinking_minigame_bartender
                                graph (handle:CBehaviorGraph) : gameplay/behaviors/npc/behaviorgraph/minigames/npc_drinking_minigame_bartender.w2beh
                            3 (SBehaviorGraphInstanceSlot) : StoryScene
                                instanceName (CName) : StoryScene
                                graph (handle:CBehaviorGraph) : gameplay/behaviors/pc/behaviorgraph/pc_dialog.w2beh
                            4 (SBehaviorGraphInstanceSlot) : NpcOverlay
                                instanceName (CName) : NpcOverlay
                                graph (handle:CBehaviorGraph) : gameplay/behaviors/npc/behaviorgraph/npc_overlay.w2beh
                                alwaysOnTopOfStack (Bool) : true
                            5 (SBehaviorGraphInstanceSlot) : Cutscene
                                instanceName (CName) : Cutscene
                                graph (handle:CBehaviorGraph) : gameplay/behaviors/cutscene_graph.w2beh
                        steeringBehavior (handle:CMoveSteeringBehavior) : gameplay/behaviors/pc/steering/pc_steering.w2steer
                CMeshSkinningAttachment #2 (CMeshSkinningAttachment) : 
                    CMeshSkinningAttachment (CMeshSkinningAttachment) : <CMeshSkinningAttachment>CMeshSkinningAttachment
                        parent (ptr:CNode) : CMovingPhysicalAgentComponent #1
                        child (ptr:CNode) : CMeshComponent #3
                CMeshComponent #3 (CMeshComponent) : dwarf_average_shadowmesh
                    CMeshComponent (CMeshComponent) : dwarf_average_shadowmesh
                        transformParent (ptr:CHardAttachment) : CMeshSkinningAttachment #2
                        guid (CGUID) : be12752e-b221-47af-a40d-a511ff9064c9
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                            0 (handle:IAttachment) : CMeshSkinningAttachment #2
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "dwarf_average_shadowmesh"
                        graphPositionX (Int16) : 153
                        graphPositionY (Int16) : 214
                        boundingBox (Box) : <Box>boundingBox
                            Min (Vector) : <Vector>Min
                                X (Float) : 340282300000000000000000000000000000000.0000
                                Y (Float) : 340282300000000000000000000000000000000.0000
                                Z (Float) : 340282300000000000000000000000000000000.0000
                                W (Float) : 1.0000
                            Max (Vector) : <Vector>Max
                                X (Float) : NaN
                                Y (Float) : NaN
                                Z (Float) : NaN
                                W (Float) : 1.0000
                        drawableFlags (EDrawableFlags) : DF_CastShadows,DF_CastShadowsWhenNotVisible,DF_IsCharacterShadowFallback
                        lightChannels (ELightChannel) : LC_Characters
