    CEntityTemplate #0 (CEntityTemplate) : W3MonsterHuntNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
            includes (array:handle:CEntityTemplate) : # array:handle:CEntityTemplate
                0 (handle:CEntityTemplate) : dlc/bob/data/characters/npc_entities/crowd_npc/bob_knight/mq7017_knight.w2ent
            overrides (array:SEntityTemplateOverride) : # array:SEntityTemplateOverride
                0 (SEntityTemplateOverride) : <SEntityTemplateOverride>0
                    componentName (CName) : man_base
                    className (CName) : CMovingPhysicalAgentComponent
                    overriddenProperties (array:CName) : # array:CName
                        0 (CName) : movementAdjustor
                1 (SEntityTemplateOverride) : <SEntityTemplateOverride>1
                    componentName (CName) : CAppearanceComponent0
                    className (CName) : CAppearanceComponent
                    overriddenProperties (array:CName) : # array:CName
                        0 (CName) : attachmentReplacements
                2 (SEntityTemplateOverride) : <SEntityTemplateOverride>2
                    componentName (CName) : head
                    className (CName) : CMimicComponent
                    overriddenProperties (array:CName) : # array:CName
                        0 (CName) : skeleton
                        1 (CName) : animationSets
                        2 (CName) : behaviorInstanceSlots
            properOverrides (Bool) : true
            entityClass (CName) : W3MonsterHuntNPC
            entityObject (ptr:CEntity) : W3MonsterHuntNPC #1
            appearances (array:CEntityAppearance) : # array:CEntityAppearance
                0 (CEntityAppearance) : mq7017_knight
                    name (CName) : mq7017_knight
                    voicetag (CName) : KNIGHT SPIRIT
                    wasIncluded (Bool) : true
                    includedTemplates (array:handle:CEntityTemplate) : # array:handle:CEntityTemplate
                        0 (handle:CEntityTemplate) : dlc/bob/data/characters/models/crowd_npc/bob_knight/torso/t2_01_mb__mq7017_knight.w2ent
                        1 (handle:CEntityTemplate) : dlc/bob/data/characters/models/crowd_npc/bob_knight/caps/c_02_mb__mq7017_knight.w2ent
                        2 (handle:CEntityTemplate) : dlc/bob/data/characters/models/crowd_npc/bob_knight/items/i_04_mb__mq7017_knight.w2ent
                        3 (handle:CEntityTemplate) : dlc/bob/data/characters/models/crowd_npc/bob_citizen/gloves/g_01_ma__mq7017_knight.w2ent
                        4 (handle:CEntityTemplate) : dlc/bob/data/characters/models/crowd_npc/bob_knight/items/i_02_mb__mq7017_knight.w2ent
                        5 (handle:CEntityTemplate) : dlc/bob/data/characters/models/crowd_npc/bob_knight/legs/l2_01_mb__mq7017_knight.w2ent
                        6 (handle:CEntityTemplate) : dlc/bob/data/characters/models/crowd_npc/bob_knight/items/i_01_mb__mq7017_knight.w2ent
                        7 (handle:CEntityTemplate) : dlc/bob/data/characters/models/crowd_npc/bob_knight/arms/a_01_mb__mq7017_knight.w2ent
                        8 (handle:CEntityTemplate) : dlc/bob/data/characters/models/crowd_npc/bob_knight/caps/c_03_mb__mq7017_knight.w2ent
                        9 (handle:CEntityTemplate) : dlc/bob/data/characters/models/common/man_average/heads/h_01_ma__mq7017_knight_bob.w2ent
            usedAppearances (array:CName) : # array:CName
                0 (CName) : mq7017_knight
            voicetagAppearances (array:VoicetagAppearancePair) : # array:VoicetagAppearancePair
                0 (VoicetagAppearancePair) : mq7017_knight
                    voicetag (CName) : KNIGHT SPIRIT
                    appearance (CName) : mq7017_knight
            slots (array:EntitySlot) : # array:EntitySlot
                0 (EntitySlot) : explode_01
                    wasIncluded (Bool) : true
                    name (CName) : explode_01
                    componentName (CName) : man_base
                    boneName (CName) : pelvis
                1 (EntitySlot) : explode_02
                    wasIncluded (Bool) : true
                    name (CName) : explode_02
                    componentName (CName) : man_base
                    boneName (CName) : pelvis
                2 (EntitySlot) : axe_back_slot
                    wasIncluded (Bool) : true
                    name (CName) : axe_back_slot
                    componentName (CName) : man_base
                    boneName (CName) : torso3
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 231.7000
                        Yaw (Float) : 41.4000
                        Roll (Float) : 31.1100
                        X (Float) : 0.3700
                        Y (Float) : -0.2100
                        Z (Float) : 0.1400
                3 (EntitySlot) : l_hip_weapon_slot
                    wasIncluded (Bool) : true
                    name (CName) : l_hip_weapon_slot
                    componentName (CName) : man_base
                    boneName (CName) : pelvis
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 157.7900
                        Yaw (Float) : 286.4000
                        Roll (Float) : 112.1600
                        X (Float) : -0.1600
                        Y (Float) : -0.1800
                        Z (Float) : -0.1800
                4 (EntitySlot) : crossbow_back
                    wasIncluded (Bool) : true
                    name (CName) : crossbow_back
                    componentName (CName) : man_base
                    boneName (CName) : torso3
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 110.3090
                        Yaw (Float) : 294.0690
                        Roll (Float) : 308.8220
                        X (Float) : 0.3334
                        Y (Float) : -0.1349
                        Z (Float) : 0.1506
                5 (EntitySlot) : shield_back_slot
                    wasIncluded (Bool) : true
                    name (CName) : shield_back_slot
                    componentName (CName) : man_base
                    boneName (CName) : torso3
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 270.0000
                        Yaw (Float) : 359.0000
                        Roll (Float) : 193.2000
                        X (Float) : 0.0000
                        Y (Float) : -0.2100
                        Z (Float) : 0.0000
                6 (EntitySlot) : bow_back_slot
                    wasIncluded (Bool) : true
                    name (CName) : bow_back_slot
                    componentName (CName) : man_base
                    boneName (CName) : torso3
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 60.7763
                        Yaw (Float) : 7.9607
                        Roll (Float) : 9.1551
                        X (Float) : 0.0620
                        Y (Float) : -0.1994
                        Z (Float) : -0.0589
                7 (EntitySlot) : armor_pos
                    wasIncluded (Bool) : true
                    name (CName) : armor_pos
                    componentName (CName) : man_base
                    boneName (CName) : l_weapon
                8 (EntitySlot) : lamp
                    wasIncluded (Bool) : true
                    name (CName) : lamp
                    componentName (CName) : man_base
                    boneName (CName) : torso2
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 90.0000
                        Yaw (Float) : 284.2000
                        Roll (Float) : 332.0000
                        X (Float) : 0.1700
                        Y (Float) : 0.2100
                        Z (Float) : 0.0666
                9 (EntitySlot) : VS_Neck_InstantDeath
                    wasIncluded (Bool) : true
                    name (CName) : VS_Neck_InstantDeath
                    componentName (CName) : man_base
                    boneName (CName) : neck
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 0.0000
                        Yaw (Float) : 0.0000
                        Roll (Float) : 0.0000
                        X (Float) : 0.0338
                        Y (Float) : 0.0731
                        Z (Float) : -0.0200
                10 (EntitySlot) : VS_ArmLeftUpper_Stamina
                    wasIncluded (Bool) : true
                    name (CName) : VS_ArmLeftUpper_Stamina
                    componentName (CName) : man_base
                    boneName (CName) : l_shoulder
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 0.0001
                        Yaw (Float) : 0.0000
                        Roll (Float) : 0.0000
                        X (Float) : 0.2780
                        Y (Float) : 0.0010
                        Z (Float) : -0.0534
                11 (EntitySlot) : VS_TorsoLower_Bleeding
                    wasIncluded (Bool) : true
                    name (CName) : VS_TorsoLower_Bleeding
                    componentName (CName) : man_base
                    boneName (CName) : torso2
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 0.0000
                        Yaw (Float) : 0.0000
                        Roll (Float) : 0.0000
                        X (Float) : -0.1082
                        Y (Float) : 0.1511
                        Z (Float) : -0.0400
                12 (EntitySlot) : VS_BackUpper_Stamina
                    wasIncluded (Bool) : true
                    name (CName) : VS_BackUpper_Stamina
                    componentName (CName) : man_base
                    boneName (CName) : torso3
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 359.9992
                        Yaw (Float) : 78.8043
                        Roll (Float) : 0.0009
