    CEntityTemplate #0 (CEntityTemplate) : CNewNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
            includes (array:handle:CEntityTemplate) : # array:handle:CEntityTemplate
                0 (handle:CEntityTemplate) : characters/npc_entities/monsters/bies_lvl2.w2ent
            overrides (array:SEntityTemplateOverride) : # array:SEntityTemplateOverride
                0 (SEntityTemplateOverride) : <SEntityTemplateOverride>0
                    componentName (CName) : Character
                    className (CName) : CMovingPhysicalAgentComponent
                    overriddenProperties (array:CName) : # array:CName
                        0 (CName) : movementAdjustor
                1 (SEntityTemplateOverride) : <SEntityTemplateOverride>1
                    componentName (CName) : Appearances
                    className (CName) : CAppearanceComponent
                    overriddenProperties (array:CName) : # array:CName
                        0 (CName) : attachmentReplacements
            properOverrides (Bool) : true
            entityClass (CName) : CNewNPC
            entityObject (ptr:CEntity) : CNewNPC #1
            appearances (array:CEntityAppearance) : # array:CEntityAppearance
                0 (CEntityAppearance) : bies_hidden
                    name (CName) : bies_hidden
                1 (CEntityAppearance) : bies_01
                    name (CName) : bies_01
                    wasIncluded (Bool) : true
                    includedTemplates (array:handle:CEntityTemplate) : # array:handle:CEntityTemplate
                        0 (handle:CEntityTemplate) : characters/models/monsters/bies/t_01__bies_lvl2.w2ent
            usedAppearances (array:CName) : # array:CName
                0 (CName) : bies_01
            slots (array:EntitySlot) : # array:EntitySlot
                0 (EntitySlot) : horns
                    wasIncluded (Bool) : true
                    name (CName) : horns
                    componentName (CName) : Character
                    boneName (CName) : head
                    transform (EngineTransform) : <EngineTransform>transform
                        X (Float) : 0.7411
                        Y (Float) : -1.6435
                        Z (Float) : -0.0746
                1 (EntitySlot) : camera_hypnotize
                    wasIncluded (Bool) : true
                    name (CName) : camera_hypnotize
                    componentName (CName) : Character
                    boneName (CName) : m_eye
                2 (EntitySlot) : r_weapon
                    wasIncluded (Bool) : true
                    name (CName) : r_weapon
                    componentName (CName) : Character
                    boneName (CName) : r_middle1
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 0.0000
                        Yaw (Float) : 0.0000
                        Roll (Float) : 0.0000
                        X (Float) : 0.1314
                        Y (Float) : -0.0492
                        Z (Float) : 0.0182
                3 (EntitySlot) : l_weapon
                    wasIncluded (Bool) : true
                    name (CName) : l_weapon
                    componentName (CName) : Character
                    boneName (CName) : l_middle1
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 0.0000
                        Yaw (Float) : 0.0000
                        Roll (Float) : 0.0000
                        X (Float) : 0.2533
                        Y (Float) : -0.1235
                        Z (Float) : -0.1026
                4 (EntitySlot) : smash_fx_point
                    wasIncluded (Bool) : true
                    name (CName) : smash_fx_point
                    transform (EngineTransform) : <EngineTransform>transform
                        X (Float) : 0.0000
                        Y (Float) : 1.4107
                        Z (Float) : 0.1000
                5 (EntitySlot) : blood_point
                    wasIncluded (Bool) : true
                    name (CName) : blood_point
                    componentName (CName) : Character
                    boneName (CName) : spine2
                    transform (EngineTransform) : <EngineTransform>transform
                        X (Float) : 1.0000
                        Y (Float) : 1.0000
                        Z (Float) : 0.0000
                6 (EntitySlot) : point_hit_back
                    wasIncluded (Bool) : true
                    name (CName) : point_hit_back
                    componentName (CName) : Character
                    boneName (CName) : torso2
                    transform (EngineTransform) : <EngineTransform>transform
                        X (Float) : -0.3000
                        Y (Float) : 0.5000
                        Z (Float) : 0.0000
                7 (EntitySlot) : head
                    wasIncluded (Bool) : true
                    name (CName) : head
                    componentName (CName) : Character
                    boneName (CName) : head
                    transform (EngineTransform) : <EngineTransform>transform
                        X (Float) : 0.7500
                        Y (Float) : -0.2800
                        Z (Float) : 0.0000
                8 (EntitySlot) : head2
                    wasIncluded (Bool) : true
                    name (CName) : head2
                    componentName (CName) : Character
                9 (EntitySlot) : r_claw
                    wasIncluded (Bool) : true
                    name (CName) : r_claw
                    componentName (CName) : Character
                    boneName (CName) : r_middle1
                    transform (EngineTransform) : <EngineTransform>transform
                        X (Float) : 0.1314
                        Y (Float) : -0.0492
                        Z (Float) : 0.0182
                10 (EntitySlot) : l_claw
                    wasIncluded (Bool) : true
                    name (CName) : l_claw
                    componentName (CName) : Character
                    boneName (CName) : l_middle1
                    transform (EngineTransform) : <EngineTransform>transform
                        X (Float) : 0.0849
                        Y (Float) : -0.0415
                        Z (Float) : -0.0326
                11 (EntitySlot) : taunt_fx_ground
                    wasIncluded (Bool) : true
                    name (CName) : taunt_fx_ground
                    transform (EngineTransform) : <EngineTransform>transform
                        X (Float) : -1.4525
                        Y (Float) : 0.0000
                        Z (Float) : 0.0000
                12 (EntitySlot) : charge_fx_point
                    wasIncluded (Bool) : true
                    name (CName) : charge_fx_point
                    transform (EngineTransform) : <EngineTransform>transform
                        X (Float) : -0.0395
                        Y (Float) : 1.5787
                        Z (Float) : 0.0000
                13 (EntitySlot) : scream
                    wasIncluded (Bool) : true
                    name (CName) : scream
                    componentName (CName) : Character
                    boneName (CName) : head
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 90.0000
                        Yaw (Float) : 0.0000
                        Roll (Float) : 0.0000
            templateParams (array:ptr:CEntityTemplateParam) : # array:ptr:CEntityTemplateParam
                0 (ptr:CEntityTemplateParam) : CAIProfile #34
                1 (ptr:CEntityTemplateParam) : CInventoryDefinition #35
                2 (ptr:CEntityTemplateParam) : CAnimGlobalParam #42
                3 (ptr:CEntityTemplateParam) : CCharacterStatsParam #43
                4 (ptr:CEntityTemplateParam) : CAIProfile #44
                5 (ptr:CEntityTemplateParam) : CInventoryDefinition #45
                6 (ptr:CEntityTemplateParam) : CR4LootParam #52
                7 (ptr:CEntityTemplateParam) : CCharacterStatsParam #53
                8 (ptr:CEntityTemplateParam) : CEntityDismemberment #54
                9 (ptr:CEntityTemplateParam) : CAnimGlobalParam #55
                10 (ptr:CEntityTemplateParam) : CAnimBehaviorsParam #56
                11 (ptr:CEntityTemplateParam) : CAIProfile #57
                12 (ptr:CEntityTemplateParam) : CAnimAnimsetsParam #60
                13 (ptr:CEntityTemplateParam) : CCharacterStatsParam #61
                14 (ptr:CEntityTemplateParam) : CAutoEffectsParam #62
                15 (ptr:CEntityTemplateParam) : CAttackRangeParam #63
                16 (ptr:CEntityTemplateParam) : CMonsterParam #69
                17 (ptr:CEntityTemplateParam) : CCharacterControllerParam #70
                18 (ptr:CEntityTemplateParam) : CBuffImmunityParam #71
                19 (ptr:CEntityTemplateParam) : CAnimConstraintsParam #72
                20 (ptr:CEntityTemplateParam) : CAIBaseTreeTemplateParam #73
                21 (ptr:CEntityTemplateParam) : CEntityDismemberment #120
                22 (ptr:CEntityTemplateParam) : CFocusSoundParam #123
                23 (ptr:CEntityTemplateParam) : CAnimGlobalParam #124
                24 (ptr:CEntityTemplateParam) : CBloodTrailEffect #125
            flatCompiledData (array:Uint8) : # array:Uint8
                CNewNPC #0 (CNewNPC) : PreviewEntity
                    CNewNPC (CNewNPC) : PreviewEntity
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        streamingDistance (Uint8) : 21
                        name (String) : "PreviewEntity"
                        Components (array:ptr:CComponent) : # array:ptr:CComponent
                            0 (ptr:CComponent) : CMovingPhysicalAgentComponent #1
                            1 (ptr:CComponent) : CAppearanceComponent #26
                            2 (ptr:CComponent) : CEffectDummyComponent #3
                            3 (ptr:CComponent) : CPhantomComponent #6
                            4 (ptr:CComponent) : CCreatureDataComponent #27
                            5 (ptr:CComponent) : CInventoryComponent #28
                            6 (ptr:CComponent) : CEffectDummyComponent #9
                            7 (ptr:CComponent) : CDynamicColliderComponent #12
                            8 (ptr:CComponent) : CDynamicColliderComponent #15
                            9 (ptr:CComponent) : CDynamicColliderComponent #18
                            10 (ptr:CComponent) : CCreatureDataComponent #29
                            11 (ptr:CComponent) : CDismembermentComponent #30
                            12 (ptr:CComponent) : CPhantomComponent #21
                            13 (ptr:CComponent) : CPhantomComponent #23
                            14 (ptr:CComponent) : CGameplayEffectsComponent #31
                            15 (ptr:CComponent) : CPhantomComponent #25
                            16 (ptr:CComponent) : CSoundEmitterComponent #32
                        BufferV1 (CCompressedBuffer:SEntityBufferType1) : <>
                            0 (SEntityBufferType1) : 
                                ComponentName (CName) : 
                        BufferV2 (CBufferUInt32:SEntityBufferType2) : # CBufferUInt32:SEntityBufferType2
                        idTag (IdTag) :  7d5abab0-38cc-4b85-854c-3d9d12170e80
                        displayName (LocalizedString) : Fiend
                        isInteractionActivator (Bool) : true
                        level (Int32) : 26
                CMovingPhysicalAgentComponent #1 (CMovingPhysicalAgentComponent) : Character
                    CMovingPhysicalAgentComponent (CMovingPhysicalAgentComponent) : Character
                        guid (CGUID) : f64e11f2-3018-4d02-8ea3-f187487a4661
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                            0 (handle:IAttachment) : CHardAttachment #2
                            1 (handle:IAttachment) : CHardAttachment #5
                            2 (handle:IAttachment) : CHardAttachment #8
                            3 (handle:IAttachment) : CHardAttachment #11
                            4 (handle:IAttachment) : CHardAttachment #14
                            5 (handle:IAttachment) : CHardAttachment #17
                            6 (handle:IAttachment) : CHardAttachment #20
                            7 (handle:IAttachment) : CHardAttachment #22
                            8 (handle:IAttachment) : CHardAttachment #24
                        name (String) : "Character"
                        graphPositionX (Int16) : 170
                        graphPositionY (Int16) : 142
                        ragdoll (handle:CRagdoll) : characters/base_entities/bies_base/bies_ragdoll.w2ragdoll
                        skeleton (handle:CSkeleton) : characters/base_entities/bies_base/bies_base.w2rig
                        animationSets (array:handle:CSkeletalAnimationSet) : # array:handle:CSkeletalAnimationSet
                            0 (handle:CSkeletalAnimationSet) : animations/monsters/monster_bies.w2anims
                        overrideBudgetedTickDistance (Float) : 70.0000
                        runtimeBehaviorInstanceSlots (array:SBehaviorGraphInstanceSlot) : # array:SBehaviorGraphInstanceSlot
                            0 (SBehaviorGraphInstanceSlot) : Combat
                                instanceName (CName) : Combat
                                graph (handle:CBehaviorGraph) : gameplay/behaviors/npc/behaviorgraph/monster_bies_combat.w2beh
                            1 (SBehaviorGraphInstanceSlot) : Cutscene
                                instanceName (CName) : Cutscene
                                graph (handle:CBehaviorGraph) : gameplay/behaviors/cutscene_graph.w2beh
                        steeringBehavior (handle:CMoveSteeringBehavior) : gameplay/behaviors/npc/steering/animation_steering_bies.w2steer
                CHardAttachment #2 (CHardAttachment) : pelvis
                    CHardAttachment (CHardAttachment) : <CHardAttachment>CHardAttachment
                        parent (ptr:CNode) : CMovingPhysicalAgentComponent #1
                        child (ptr:CNode) : CEffectDummyComponent #3
                        relativeTransform (EngineTransform) : <EngineTransform>relativeTransform
                            X (Float) : -1.6000
                            Y (Float) : 0.0000
                            Z (Float) : 0.0000
                        parentSlotName (CName) : pelvis
                        parentSlot (ptr:ISlot) : CSkeletonBoneSlot #4
                CEffectDummyComponent #3 (CEffectDummyComponent) : CEffectDummyComponent1
                    CEffectDummyComponent (CEffectDummyComponent) : CEffectDummyComponent1
                        transform (EngineTransform) : <EngineTransform>transform
                            X (Float) : 0.0000
                            Y (Float) : 0.0000
                            Z (Float) : 3.6187
                        transformParent (ptr:CHardAttachment) : CHardAttachment #2
                        guid (CGUID) : ee9f4494-12c7-456c-bf16-fefa969c11f7
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                            0 (handle:IAttachment) : CHardAttachment #2
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "CEffectDummyComponent1"
                        graphPositionX (Int16) : -320
                        graphPositionY (Int16) : 147
                CSkeletonBoneSlot #4 (CSkeletonBoneSlot) : 
                    CSkeletonBoneSlot (CSkeletonBoneSlot) : <CSkeletonBoneSlot>CSkeletonBoneSlot
                        boneIndex (Uint32) : 2
                CHardAttachment #5 (CHardAttachment) : head
                    CHardAttachment (CHardAttachment) : <CHardAttachment>CHardAttachment
                        parent (ptr:CNode) : CMovingPhysicalAgentComponent #1
                        child (ptr:CNode) : CPhantomComponent #6
                        parentSlotName (CName) : head
                        parentSlot (ptr:ISlot) : CSkeletonBoneSlot #7
                CPhantomComponent #6 (CPhantomComponent) : phantom_bies_horns
                    CPhantomComponent (CPhantomComponent) : phantom_bies_horns
                        transform (EngineTransform) : <EngineTransform>transform
                            X (Float) : 0.7411
                            Y (Float) : -1.6435
                            Z (Float) : -0.0746
                        transformParent (ptr:CHardAttachment) : CHardAttachment #5
                        guid (CGUID) : 89a07b17-1dfa-4f25-8781-3488d3279366
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                            0 (handle:IAttachment) : CHardAttachment #5
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "phantom_bies_horns"
                        graphPositionX (Int16) : 160
                        graphPositionY (Int16) : 245
                        triggeringCollisionGroupNames (array:CName) : # array:CName
                            0 (CName) : Ragdoll
                        shapeType (EPhantomShape) : PS_Box
                        shapeDimensions (Vector) : <Vector>shapeDimensions
                            X (Float) : 0.8000
                            Y (Float) : 0.5000
                            Z (Float) : 1.2000
                            W (Float) : 1.0000
                        onTriggerEnteredScriptEvent (CName) : OnActorCollision
                CSkeletonBoneSlot #7 (CSkeletonBoneSlot) : 
                    CSkeletonBoneSlot (CSkeletonBoneSlot) : <CSkeletonBoneSlot>CSkeletonBoneSlot
                        boneIndex (Uint32) : 9
                CHardAttachment #8 (CHardAttachment) : head
                    CHardAttachment (CHardAttachment) : <CHardAttachment>CHardAttachment
                        parent (ptr:CNode) : CMovingPhysicalAgentComponent #1
