    CEntityTemplate #0 (CEntityTemplate) : CNewNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
            includes (array:handle:CEntityTemplate) : # array:handle:CEntityTemplate
                0 (handle:CEntityTemplate) : characters/npc_entities/monsters/drowner_lvl4__dead.w2ent
            overrides (array:SEntityTemplateOverride) : # array:SEntityTemplateOverride
                0 (SEntityTemplateOverride) : <SEntityTemplateOverride>0
                    componentName (CName) : Character
                    className (CName) : CMovingPhysicalAgentComponent
                    overriddenProperties (array:CName) : # array:CName
                        0 (CName) : movementAdjustor
                1 (SEntityTemplateOverride) : <SEntityTemplateOverride>1
                    componentName (CName) : Appearances
                    className (CName) : CAppearanceComponent
                    overriddenProperties (array:CName) : # array:CName
                        0 (CName) : attachmentReplacements
            properOverrides (Bool) : true
            entityClass (CName) : CNewNPC
            entityObject (ptr:CEntity) : CNewNPC #1
            appearances (array:CEntityAppearance) : # array:CEntityAppearance
                0 (CEntityAppearance) : drowner_01
                    name (CName) : drowner_01
                    wasIncluded (Bool) : true
                    includedTemplates (array:handle:CEntityTemplate) : # array:handle:CEntityTemplate
                        0 (handle:CEntityTemplate) : characters/models/monsters/drowner/c_01__drowner_lvl4.w2ent
                        1 (handle:CEntityTemplate) : characters/models/monsters/drowner/t_01__drowner_lvl4.w2ent
                1 (CEntityAppearance) : drowner_02
                    name (CName) : drowner_02
                    wasIncluded (Bool) : true
                    includedTemplates (array:handle:CEntityTemplate) : # array:handle:CEntityTemplate
                        0 (handle:CEntityTemplate) : characters/models/monsters/drowner/t_01__drowner_lvl4.w2ent
                        1 (handle:CEntityTemplate) : characters/models/monsters/drowner/c_01__drowner_lvl4.w2ent
            usedAppearances (array:CName) : # array:CName
                0 (CName) : drowner_01
                1 (CName) : drowner_02
            slots (array:EntitySlot) : # array:EntitySlot
                0 (EntitySlot) : r_weapon
                    wasIncluded (Bool) : true
                    name (CName) : r_weapon
                    componentName (CName) : Character
                    boneName (CName) : r_middle1
                1 (EntitySlot) : l_weapon
                    wasIncluded (Bool) : true
                    name (CName) : l_weapon
                    componentName (CName) : Character
                    boneName (CName) : l_middle1
                2 (EntitySlot) : smash_fx_point
                    wasIncluded (Bool) : true
                    name (CName) : smash_fx_point
                    transform (EngineTransform) : <EngineTransform>transform
                        X (Float) : 0.0000
                        Y (Float) : 1.4107
                        Z (Float) : 0.1000
                3 (EntitySlot) : blood_point
                    wasIncluded (Bool) : true
                    name (CName) : blood_point
                    componentName (CName) : Character
                    boneName (CName) : torso2
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 0.0000
                        Yaw (Float) : 90.0000
                        Roll (Float) : 0.0000
                        X (Float) : 0.2000
                        Y (Float) : -0.2500
                        Z (Float) : 0.0000
                4 (EntitySlot) : point_hit_back
                    wasIncluded (Bool) : true
                    name (CName) : point_hit_back
                    componentName (CName) : Character
                    boneName (CName) : torso2
                    transform (EngineTransform) : <EngineTransform>transform
                        X (Float) : -0.3000
                        Y (Float) : 0.5000
                        Z (Float) : 0.0000
                5 (EntitySlot) : cut_arm_l_dn
                    wasIncluded (Bool) : true
                    name (CName) : cut_arm_l_dn
                    componentName (CName) : Character
                    boneName (CName) : l_forearm
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 323.4256
                        Yaw (Float) : 35.0736
                        Roll (Float) : 39.1050
                        X (Float) : 0.1136
                        Y (Float) : -0.0053
                        Z (Float) : 0.0051
                6 (EntitySlot) : cut_arm_l_up
                    wasIncluded (Bool) : true
                    name (CName) : cut_arm_l_up
                    componentName (CName) : Character
                    boneName (CName) : l_arm
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 321.2724
                        Yaw (Float) : 340.1398
                        Roll (Float) : 321.4587
                        X (Float) : 0.0241
                        Y (Float) : 0.0239
                        Z (Float) : -0.0350
                7 (EntitySlot) : cut_arm_r_dn
                    wasIncluded (Bool) : true
                    name (CName) : cut_arm_r_dn
                    componentName (CName) : Character
                    boneName (CName) : r_forearm
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 325.3136
                        Yaw (Float) : 16.2421
                        Roll (Float) : 343.6498
                        X (Float) : 0.1683
                        Y (Float) : -0.0044
                        Z (Float) : 0.0060
                8 (EntitySlot) : cut_arm_r_up
                    wasIncluded (Bool) : true
                    name (CName) : cut_arm_r_up
                    componentName (CName) : Character
                    boneName (CName) : r_arm
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 305.5001
                        Yaw (Float) : 10.0000
                        Roll (Float) : 41.5000
                        X (Float) : -0.0131
                        Y (Float) : -0.0013
                        Z (Float) : -0.0499
                9 (EntitySlot) : cut_leg_l_dn
                    wasIncluded (Bool) : true
                    name (CName) : cut_leg_l_dn
                    componentName (CName) : Character
                    boneName (CName) : l_sheen
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 352.6863
                        Yaw (Float) : 41.1661
                        Roll (Float) : 12.9409
                        X (Float) : 0.3068
                        Y (Float) : -0.0360
                        Z (Float) : -0.0236
                10 (EntitySlot) : cut_leg_l_up
                    wasIncluded (Bool) : true
                    name (CName) : cut_leg_l_up
                    componentName (CName) : Character
                    boneName (CName) : l_leg
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 52.0556
                        Yaw (Float) : 331.9354
                        Roll (Float) : 55.5329
                        X (Float) : 0.1256
                        Y (Float) : -0.0119
                        Z (Float) : 0.0281
                11 (EntitySlot) : cut_leg_r_dn
                    wasIncluded (Bool) : true
                    name (CName) : cut_leg_r_dn
                    componentName (CName) : Character
                    boneName (CName) : r_sheen
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 8.7508
                        Yaw (Float) : 9.7479
                        Roll (Float) : 353.5812
                        X (Float) : 0.2110
                        Y (Float) : 0.0313
                        Z (Float) : -0.0273
                12 (EntitySlot) : cut_leg_r_up
                    wasIncluded (Bool) : true
                    name (CName) : cut_leg_r_up
                    componentName (CName) : Character
                    boneName (CName) : r_leg
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 127.5104
                        Yaw (Float) : 321.8508
                        Roll (Float) : 140.5463
                        X (Float) : 0.0532
                        Y (Float) : 0.0040
