    CEntityTemplate #0 (CEntityTemplate) : CNewNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
            includes (array:handle:CEntityTemplate) : # array:handle:CEntityTemplate
                0 (handle:CEntityTemplate) : dlc/bob/data/characters/npc_entities/monsters/q704_cloud_giant.w2ent
            overrides (array:SEntityTemplateOverride) : # array:SEntityTemplateOverride
                0 (SEntityTemplateOverride) : <SEntityTemplateOverride>0
                    componentName (CName) : appearances
                    className (CName) : CAppearanceComponent
                    overriddenProperties (array:CName) : # array:CName
                        0 (CName) : attachmentReplacements
                1 (SEntityTemplateOverride) : <SEntityTemplateOverride>1
                    componentName (CName) : Character
                    className (CName) : CMovingPhysicalAgentComponent
                    overriddenProperties (array:CName) : # array:CName
                        0 (CName) : movementAdjustor
            properOverrides (Bool) : true
            entityClass (CName) : CNewNPC
            entityObject (ptr:CEntity) : CNewNPC #1
            appearances (array:CEntityAppearance) : # array:CEntityAppearance
                0 (CEntityAppearance) : cyclop_01
                    name (CName) : cyclop_01
                    voicetag (CName) : ABEL LUPO
                    wasIncluded (Bool) : true
                    includedTemplates (array:handle:CEntityTemplate) : # array:handle:CEntityTemplate
                        0 (handle:CEntityTemplate) : dlc/bob/data/characters/models/monsters/q704_beanstalk_giant/t_01__q704_beanstalk_giant.w2ent
                        1 (handle:CEntityTemplate) : dlc/bob/data/characters/models/monsters/q704_beanstalk_giant/i_01__q704_beanstalk_giant.w2ent
                        2 (handle:CEntityTemplate) : dlc/bob/data/characters/models/monsters/q704_beanstalk_giant/i_02__q704_beanstalk_giant.w2ent
                        3 (handle:CEntityTemplate) : dlc/bob/data/characters/models/monsters/q704_beanstalk_giant/i_03__q704_beanstalk_giant.w2ent
                        4 (handle:CEntityTemplate) : dlc/bob/data/characters/models/monsters/q704_beanstalk_giant/i_04__q704_beanstalk_giant.w2ent
                        5 (handle:CEntityTemplate) : dlc/bob/data/characters/models/monsters/q704_beanstalk_giant/i_05__q704_beanstalk_giant.w2ent
                        6 (handle:CEntityTemplate) : dlc/bob/data/characters/models/monsters/q704_beanstalk_giant/i_06__q704_beanstalk_giant.w2ent
            usedAppearances (array:CName) : # array:CName
                0 (CName) : cyclop_01
            voicetagAppearances (array:VoicetagAppearancePair) : # array:VoicetagAppearancePair
                0 (VoicetagAppearancePair) : cyclop_01
                    voicetag (CName) : ABEL LUPO
                    appearance (CName) : cyclop_01
            slots (array:EntitySlot) : # array:EntitySlot
                0 (EntitySlot) : wind_vane
                    name (CName) : wind_vane
                    componentName (CName) : wind_vane
                    transform (EngineTransform) : <EngineTransform>transform
                        X (Float) : 0.0000
                        Y (Float) : 0.0000
                        Z (Float) : 2.2000
                1 (EntitySlot) : fx_smash
                    wasIncluded (Bool) : true
                    name (CName) : fx_smash
                    transform (EngineTransform) : <EngineTransform>transform
                        X (Float) : 0.0000
                        Y (Float) : 7.6000
                        Z (Float) : 0.0000
                2 (EntitySlot) : earthquake_fx
                    wasIncluded (Bool) : true
                    name (CName) : earthquake_fx
                    transform (EngineTransform) : <EngineTransform>transform
                        X (Float) : 0.0000
                        Y (Float) : 1.5500
                        Z (Float) : 0.0000
                3 (EntitySlot) : anchor
                    wasIncluded (Bool) : true
                    name (CName) : anchor
                    componentName (CName) : Character
                    boneName (CName) : anchor_control
                4 (EntitySlot) : stomp
                    wasIncluded (Bool) : true
                    name (CName) : stomp
                    componentName (CName) : Character
                    boneName (CName) : r_foot
                5 (EntitySlot) : helmet_glow
                    wasIncluded (Bool) : true
                    name (CName) : helmet_glow
                    componentName (CName) : Character
                    boneName (CName) : head
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 105.8472
                        Yaw (Float) : 270.6549
                        Roll (Float) : 76.4704
                        Scale_x (Float) : 1.0009
                        Scale_y (Float) : 1.0004
                        Scale_z (Float) : 1.0068
                        X (Float) : 0.3314
                        Y (Float) : 0.0768
                        Z (Float) : 0.0107
                6 (EntitySlot) : blood_point
                    wasIncluded (Bool) : true
                    name (CName) : blood_point
                    componentName (CName) : Character
                    boneName (CName) : pelvis
                    transform (EngineTransform) : <EngineTransform>transform
                        X (Float) : -1.0000
                        Y (Float) : 0.2000
                        Z (Float) : 0.0000
                7 (EntitySlot) : leg
                    wasIncluded (Bool) : true
                    name (CName) : leg
                    transform (EngineTransform) : <EngineTransform>transform
                        X (Float) : -0.3785
                        Y (Float) : 1.1792
                        Z (Float) : 0.0400
                8 (EntitySlot) : trail_r
                    wasIncluded (Bool) : true
                    name (CName) : trail_r
                    componentName (CName) : Character
                    boneName (CName) : r_weapon
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 0.0000
                        Yaw (Float) : 0.0000
                        Roll (Float) : 0.0000
                        X (Float) : 0.0829
                        Y (Float) : -0.3758
                        Z (Float) : -0.0349
                9 (EntitySlot) : trail_l
                    wasIncluded (Bool) : true
                    name (CName) : trail_l
                    componentName (CName) : Character
                    boneName (CName) : l_weapon
