    CEntityTemplate #0 (CEntityTemplate) : CNewNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
            includes (array:handle:CEntityTemplate) : # array:handle:CEntityTemplate
                0 (handle:CEntityTemplate) : dlc/bob/data/characters/npc_entities/secondary_npc/lynx_rock_witch.w2ent
            overrides (array:SEntityTemplateOverride) : # array:SEntityTemplateOverride
                0 (SEntityTemplateOverride) : <SEntityTemplateOverride>0
                    componentName (CName) : woman_base
                    className (CName) : CMovingPhysicalAgentComponent
                    overriddenProperties (array:CName) : # array:CName
                        0 (CName) : movementAdjustor
                1 (SEntityTemplateOverride) : <SEntityTemplateOverride>1
                    componentName (CName) : head
                    className (CName) : CMimicComponent
                    overriddenProperties (array:CName) : # array:CName
                        0 (CName) : skeleton
                        1 (CName) : animationSets
                        2 (CName) : behaviorInstanceSlots
                2 (SEntityTemplateOverride) : <SEntityTemplateOverride>2
                    componentName (CName) : CSoundEmitterComponent0
                    className (CName) : CSoundEmitterComponent
                    overriddenProperties (array:CName) : # array:CName
                        0 (CName) : banksDependency
            properOverrides (Bool) : true
            entityClass (CName) : CNewNPC
            entityObject (ptr:CEntity) : CNewNPC #1
            appearances (array:CEntityAppearance) : # array:CEntityAppearance
                0 (CEntityAppearance) : lynx_rock_witch
                    name (CName) : lynx_rock_witch
                    voicetag (CName) : LYNX ROCK WITCH
                    wasIncluded (Bool) : true
                    includedTemplates (array:handle:CEntityTemplate) : # array:handle:CEntityTemplate
                        0 (handle:CEntityTemplate) : characters/models/crowd_npc/skellige_villager_woman/items/i_08_wa__skellige_villager.w2ent
                        1 (handle:CEntityTemplate) : characters/models/crowd_npc/skellige_warrior_lvl3/items/i_07_ma__skellige_warrior_lvl3.w2ent
                        2 (handle:CEntityTemplate) : characters/models/crowd_npc/novigrad_sorceress_woman/dress/d_04_wa__novigrad_sorceress.w2ent
                        3 (handle:CEntityTemplate) : characters/models/crowd_npc/skellige_villager_woman/shoes/s_03_wa__skellige_villager.w2ent
                        4 (handle:CEntityTemplate) : characters/models/common/woman_average/body/g_01_wa__body.w2ent
                        5 (handle:CEntityTemplate) : characters/models/common/woman_average/body/l_02_wa__body.w2ent
                        6 (handle:CEntityTemplate) : characters/models/common/woman_average/hair/c_10_wa__hair_03.w2ent
                        7 (handle:CEntityTemplate) : dlc/bob/data/characters/models/common/woman_average/heads/h_02_wa__bob.w2ent
                        8 (handle:CEntityTemplate) : characters/models/crowd_npc/succubus/arms/a_01_wa__succubus.w2ent
                        9 (handle:CEntityTemplate) : characters/models/common/woman_average/body/a0_03_wa__body.w2ent
                        10 (handle:CEntityTemplate) : dlc/bob/data/characters/models/crowd_npc/bob_citizen_woman/torso/t_10_wa__bob_woman.w2ent
            usedAppearances (array:CName) : # array:CName
                0 (CName) : lynx_rock_witch
            voicetagAppearances (array:VoicetagAppearancePair) : # array:VoicetagAppearancePair
                0 (VoicetagAppearancePair) : lynx_rock_witch
                    voicetag (CName) : LYNX ROCK WITCH
                    appearance (CName) : lynx_rock_witch
            slots (array:EntitySlot) : # array:EntitySlot
                0 (EntitySlot) : cast
                    name (CName) : cast
                1 (EntitySlot) : fx_cast_push
                    wasIncluded (Bool) : true
                    name (CName) : fx_cast_push
                    transform (EngineTransform) : <EngineTransform>transform
                        X (Float) : 0.0000
                        Y (Float) : 0.3000
                        Z (Float) : 1.0000
                2 (EntitySlot) : component_slot_0
                    wasIncluded (Bool) : true
                    name (CName) : component_slot_0
                    componentName (CName) : W3ApplyEffectPhantomComponent0
                3 (EntitySlot) : component_slot_1
                    wasIncluded (Bool) : true
                    name (CName) : component_slot_1
                    componentName (CName) : W3ApplyEffectPhantomComponent1
                4 (EntitySlot) : component_slot_2
                    wasIncluded (Bool) : true
                    name (CName) : component_slot_2
                    componentName (CName) : W3ApplyEffectPhantomComponent2
                5 (EntitySlot) : blood_point
                    wasIncluded (Bool) : true
                    name (CName) : blood_point
                    componentName (CName) : woman_base
